MAC,Vendor,RSSI,Last Seen,Name,Alias,Cennectable,Flags,Services
59:4E:E5:09:8C:07,"Apple, Inc.",-45,2023-02-24 12:00:33,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
CC:84:D3:6D:59:9D,"Apple, Inc.",-58,2023-02-24 12:00:32,FALSE,,
F3:E4:D1:29:BC:67,"Anhui Huami Information Technology Co., Ltd.",-65,2023-02-24 12:00:33,FALSE,BR/EDR Not Supported,
E8:19:F6:28:C7:0A,"Apple, Inc.",-27,2023-02-24 11:58:14,FALSE,,
EE:D6:38:6A:27:50,"Apple, Inc.",-43,2023-02-24 11:59:59,FALSE,,
FB:DD:18:3B:5F:F5,"Apple, Inc.",-46,2023-02-24 12:00:31,FALSE,,
7D:3F:DE:CE:02:FE,Google,-86,2023-02-24 12:00:33,FALSE,,
80:C5:F2:5A:01:38,AzureWave Technology Inc.,-84,2023-02-24 12:00:27,FALSE,BR/EDR Not Supported,
D4:B2:BC:00:02:F1,"Apple, Inc.",-73,2023-02-24 12:00:31,FALSE,,
1B:08:CE:3E:29:2C,"Apple, Inc.",-27,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5F:E6:D2:0F:D7:6F,"Apple, Inc.",-27,2023-02-24 11:58:17,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
48:02:5B:1D:5D:90,"Apple, Inc.",-24,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
66:28:A9:FB:DF:C7,"Apple, Inc.",-60,2023-02-24 12:00:34,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:4E:E5:09:8C:07,"Apple, Inc.",-46,2023-02-24 12:00:34,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
CC:84:D3:6D:59:9D,"Apple, Inc.",-61,2023-02-24 12:00:34,FALSE,,
F3:E4:D1:29:BC:67,"Anhui Huami Information Technology Co., Ltd.",-69,2023-02-24 12:00:35,FALSE,BR/EDR Not Supported,
E8:19:F6:28:C7:0A,"Apple, Inc.",-27,2023-02-24 11:58:14,FALSE,,
EE:D6:38:6A:27:50,"Apple, Inc.",-43,2023-02-24 11:59:59,FALSE,,
FB:DD:18:3B:5F:F5,"Apple, Inc.",-46,2023-02-24 12:00:31,FALSE,,
7D:3F:DE:CE:02:FE,Google,-85,2023-02-24 12:00:34,FALSE,,
80:C5:F2:5A:01:38,AzureWave Technology Inc.,-84,2023-02-24 12:00:34,FALSE,BR/EDR Not Supported,
D4:B2:BC:00:02:F1,"Apple, Inc.",-73,2023-02-24 12:00:31,FALSE,,
1B:08:CE:3E:29:2C,"Apple, Inc.",-27,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5F:E6:D2:0F:D7:6F,"Apple, Inc.",-27,2023-02-24 11:58:17,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
48:02:5B:1D:5D:90,"Apple, Inc.",-24,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
66:28:A9:FB:DF:C7,"Apple, Inc.",-60,2023-02-24 12:00:35,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:4E:E5:09:8C:07,"Apple, Inc.",-45,2023-02-24 12:00:36,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
CC:84:D3:6D:59:9D,"Apple, Inc.",-61,2023-02-24 12:00:34,FALSE,,
F3:E4:D1:29:BC:67,"Anhui Huami Information Technology Co., Ltd.",-72,2023-02-24 12:00:35,FALSE,BR/EDR Not Supported,
E8:19:F6:28:C7:0A,"Apple, Inc.",-27,2023-02-24 11:58:14,FALSE,,
EE:D6:38:6A:27:50,"Apple, Inc.",-43,2023-02-24 11:59:59,FALSE,,
FB:DD:18:3B:5F:F5,"Apple, Inc.",-47,2023-02-24 12:00:35,FALSE,,
7D:3F:DE:CE:02:FE,Google,-85,2023-02-24 12:00:34,FALSE,,
80:C5:F2:5A:01:38,AzureWave Technology Inc.,-81,2023-02-24 12:00:35,FALSE,BR/EDR Not Supported,
D4:B2:BC:00:02:F1,"Apple, Inc.",-87,2023-02-24 12:00:35,FALSE,,
1B:08:CE:3E:29:2C,"Apple, Inc.",-27,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5F:E6:D2:0F:D7:6F,"Apple, Inc.",-27,2023-02-24 11:58:17,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
48:02:5B:1D:5D:90,"Apple, Inc.",-24,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
66:28:A9:FB:DF:C7,"Apple, Inc.",-68,2023-02-24 12:00:36,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:4E:E5:09:8C:07,"Apple, Inc.",-45,2023-02-24 12:00:36,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
CC:84:D3:6D:59:9D,"Apple, Inc.",-67,2023-02-24 12:00:36,FALSE,,
F3:E4:D1:29:BC:67,"Anhui Huami Information Technology Co., Ltd.",-67,2023-02-24 12:00:36,FALSE,BR/EDR Not Supported,
E8:19:F6:28:C7:0A,"Apple, Inc.",-27,2023-02-24 11:58:14,FALSE,,
EE:D6:38:6A:27:50,"Apple, Inc.",-43,2023-02-24 11:59:59,FALSE,,
FB:DD:18:3B:5F:F5,"Apple, Inc.",-47,2023-02-24 12:00:35,FALSE,,
7D:3F:DE:CE:02:FE,Google,-85,2023-02-24 12:00:37,FALSE,,
80:C5:F2:5A:01:38,AzureWave Technology Inc.,-81,2023-02-24 12:00:35,FALSE,BR/EDR Not Supported,
D4:B2:BC:00:02:F1,"Apple, Inc.",-87,2023-02-24 12:00:35,FALSE,,
1B:08:CE:3E:29:2C,"Apple, Inc.",-27,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5F:E6:D2:0F:D7:6F,"Apple, Inc.",-27,2023-02-24 11:58:17,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
48:02:5B:1D:5D:90,"Apple, Inc.",-24,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
66:28:A9:FB:DF:C7,"Apple, Inc.",-60,2023-02-24 12:00:38,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:4E:E5:09:8C:07,"Apple, Inc.",-47,2023-02-24 12:00:37,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
CC:84:D3:6D:59:9D,"Apple, Inc.",-67,2023-02-24 12:00:36,FALSE,,
F3:E4:D1:29:BC:67,"Anhui Huami Information Technology Co., Ltd.",-65,2023-02-24 12:00:37,FALSE,BR/EDR Not Supported,
E8:19:F6:28:C7:0A,"Apple, Inc.",-27,2023-02-24 11:58:14,FALSE,,
EE:D6:38:6A:27:50,"Apple, Inc.",-43,2023-02-24 11:59:59,FALSE,,
FB:DD:18:3B:5F:F5,"Apple, Inc.",-42,2023-02-24 12:00:37,FALSE,,
7D:3F:DE:CE:02:FE,Google,-85,2023-02-24 12:00:37,FALSE,,
80:C5:F2:5A:01:38,AzureWave Technology Inc.,-81,2023-02-24 12:00:35,FALSE,BR/EDR Not Supported,
D4:B2:BC:00:02:F1,"Apple, Inc.",-88,2023-02-24 12:00:37,FALSE,,
1B:08:CE:3E:29:2C,"Apple, Inc.",-27,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5F:E6:D2:0F:D7:6F,"Apple, Inc.",-27,2023-02-24 11:58:17,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
48:02:5B:1D:5D:90,"Apple, Inc.",-24,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
66:28:A9:FB:DF:C7,"Apple, Inc.",-66,2023-02-24 12:00:39,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:4E:E5:09:8C:07,"Apple, Inc.",-53,2023-02-24 12:00:39,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
CC:84:D3:6D:59:9D,"Apple, Inc.",-61,2023-02-24 12:00:38,FALSE,,
F3:E4:D1:29:BC:67,"Anhui Huami Information Technology Co., Ltd.",-70,2023-02-24 12:00:38,FALSE,BR/EDR Not Supported,
E8:19:F6:28:C7:0A,"Apple, Inc.",-27,2023-02-24 11:58:14,FALSE,,
EE:D6:38:6A:27:50,"Apple, Inc.",-43,2023-02-24 11:59:59,FALSE,,
FB:DD:18:3B:5F:F5,"Apple, Inc.",-42,2023-02-24 12:00:37,FALSE,,
7D:3F:DE:CE:02:FE,Google,-85,2023-02-24 12:00:38,FALSE,,
80:C5:F2:5A:01:38,AzureWave Technology Inc.,-81,2023-02-24 12:00:35,FALSE,BR/EDR Not Supported,
D4:B2:BC:00:02:F1,"Apple, Inc.",-88,2023-02-24 12:00:37,FALSE,,
1B:08:CE:3E:29:2C,"Apple, Inc.",-27,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5F:E6:D2:0F:D7:6F,"Apple, Inc.",-27,2023-02-24 11:58:17,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
48:02:5B:1D:5D:90,"Apple, Inc.",-24,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
66:28:A9:FB:DF:C7,"Apple, Inc.",-57,2023-02-24 12:00:39,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:4E:E5:09:8C:07,"Apple, Inc.",-55,2023-02-24 12:00:40,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
CC:84:D3:6D:59:9D,"Apple, Inc.",-61,2023-02-24 12:00:38,FALSE,,
F3:E4:D1:29:BC:67,"Anhui Huami Information Technology Co., Ltd.",-67,2023-02-24 12:00:39,FALSE,BR/EDR Not Supported,
E8:19:F6:28:C7:0A,"Apple, Inc.",-27,2023-02-24 11:58:14,FALSE,,
EE:D6:38:6A:27:50,"Apple, Inc.",-43,2023-02-24 11:59:59,FALSE,,
FB:DD:18:3B:5F:F5,"Apple, Inc.",-53,2023-02-24 12:00:39,FALSE,,
7D:3F:DE:CE:02:FE,Google,-85,2023-02-24 12:00:38,FALSE,,
80:C5:F2:5A:01:38,AzureWave Technology Inc.,-82,2023-02-24 12:00:39,FALSE,BR/EDR Not Supported,
D4:B2:BC:00:02:F1,"Apple, Inc.",-85,2023-02-24 12:00:39,FALSE,,
1B:08:CE:3E:29:2C,"Apple, Inc.",-27,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5F:E6:D2:0F:D7:6F,"Apple, Inc.",-27,2023-02-24 11:58:17,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
48:02:5B:1D:5D:90,"Apple, Inc.",-24,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
66:28:A9:FB:DF:C7,"Apple, Inc.",-63,2023-02-24 12:00:41,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:4E:E5:09:8C:07,"Apple, Inc.",-56,2023-02-24 12:00:41,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
CC:84:D3:6D:59:9D,"Apple, Inc.",-61,2023-02-24 12:00:38,FALSE,,
F3:E4:D1:29:BC:67,"Anhui Huami Information Technology Co., Ltd.",-72,2023-02-24 12:00:41,FALSE,BR/EDR Not Supported,
E8:19:F6:28:C7:0A,"Apple, Inc.",-27,2023-02-24 11:58:14,FALSE,,
EE:D6:38:6A:27:50,"Apple, Inc.",-43,2023-02-24 11:59:59,FALSE,,
FB:DD:18:3B:5F:F5,"Apple, Inc.",-51,2023-02-24 12:00:40,FALSE,,
7D:3F:DE:CE:02:FE,Google,-87,2023-02-24 12:00:41,FALSE,,
80:C5:F2:5A:01:38,AzureWave Technology Inc.,-82,2023-02-24 12:00:39,FALSE,BR/EDR Not Supported,
D4:B2:BC:00:02:F1,"Apple, Inc.",-85,2023-02-24 12:00:39,FALSE,,
1B:08:CE:3E:29:2C,"Apple, Inc.",-27,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5F:E6:D2:0F:D7:6F,"Apple, Inc.",-27,2023-02-24 11:58:17,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
48:02:5B:1D:5D:90,"Apple, Inc.",-24,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
66:28:A9:FB:DF:C7,"Apple, Inc.",-64,2023-02-24 12:00:42,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:4E:E5:09:8C:07,"Apple, Inc.",-75,2023-02-24 12:00:42,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
CC:84:D3:6D:59:9D,"Apple, Inc.",-61,2023-02-24 12:00:38,FALSE,,
F3:E4:D1:29:BC:67,"Anhui Huami Information Technology Co., Ltd.",-72,2023-02-24 12:00:41,FALSE,BR/EDR Not Supported,
E8:19:F6:28:C7:0A,"Apple, Inc.",-27,2023-02-24 11:58:14,FALSE,,
EE:D6:38:6A:27:50,"Apple, Inc.",-43,2023-02-24 11:59:59,FALSE,,
FB:DD:18:3B:5F:F5,"Apple, Inc.",-51,2023-02-24 12:00:40,FALSE,,
7D:3F:DE:CE:02:FE,Google,-89,2023-02-24 12:00:41,FALSE,,
80:C5:F2:5A:01:38,AzureWave Technology Inc.,-82,2023-02-24 12:00:39,FALSE,BR/EDR Not Supported,
D4:B2:BC:00:02:F1,"Apple, Inc.",-80,2023-02-24 12:00:41,FALSE,,
1B:08:CE:3E:29:2C,"Apple, Inc.",-27,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5F:E6:D2:0F:D7:6F,"Apple, Inc.",-27,2023-02-24 11:58:17,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
48:02:5B:1D:5D:90,"Apple, Inc.",-24,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
66:28:A9:FB:DF:C7,"Apple, Inc.",-65,2023-02-24 12:00:43,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:4E:E5:09:8C:07,"Apple, Inc.",-63,2023-02-24 12:00:43,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
CC:84:D3:6D:59:9D,"Apple, Inc.",-52,2023-02-24 12:00:42,FALSE,,
F3:E4:D1:29:BC:67,"Anhui Huami Information Technology Co., Ltd.",-72,2023-02-24 12:00:42,FALSE,BR/EDR Not Supported,
E8:19:F6:28:C7:0A,"Apple, Inc.",-27,2023-02-24 11:58:14,FALSE,,
EE:D6:38:6A:27:50,"Apple, Inc.",-43,2023-02-24 11:59:59,FALSE,,
FB:DD:18:3B:5F:F5,"Apple, Inc.",-62,2023-02-24 12:00:43,FALSE,,
7D:3F:DE:CE:02:FE,Google,-89,2023-02-24 12:00:43,FALSE,,
80:C5:F2:5A:01:38,AzureWave Technology Inc.,-82,2023-02-24 12:00:39,FALSE,BR/EDR Not Supported,
D4:B2:BC:00:02:F1,"Apple, Inc.",-80,2023-02-24 12:00:41,FALSE,,
1B:08:CE:3E:29:2C,"Apple, Inc.",-27,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5F:E6:D2:0F:D7:6F,"Apple, Inc.",-27,2023-02-24 11:58:17,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
48:02:5B:1D:5D:90,"Apple, Inc.",-24,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
66:28:A9:FB:DF:C7,"Apple, Inc.",-53,2023-02-24 12:00:44,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:4E:E5:09:8C:07,"Apple, Inc.",-62,2023-02-24 12:00:44,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
CC:84:D3:6D:59:9D,"Apple, Inc.",-58,2023-02-24 12:00:44,FALSE,,
F3:E4:D1:29:BC:67,"Anhui Huami Information Technology Co., Ltd.",-64,2023-02-24 12:00:43,FALSE,BR/EDR Not Supported,
E8:19:F6:28:C7:0A,"Apple, Inc.",-27,2023-02-24 11:58:14,FALSE,,
EE:D6:38:6A:27:50,"Apple, Inc.",-43,2023-02-24 11:59:59,FALSE,,
FB:DD:18:3B:5F:F5,"Apple, Inc.",-62,2023-02-24 12:00:43,FALSE,,
7D:3F:DE:CE:02:FE,Google,-89,2023-02-24 12:00:43,FALSE,,
80:C5:F2:5A:01:38,AzureWave Technology Inc.,-85,2023-02-24 12:00:43,FALSE,BR/EDR Not Supported,
D4:B2:BC:00:02:F1,"Apple, Inc.",-79,2023-02-24 12:00:43,FALSE,,
1B:08:CE:3E:29:2C,"Apple, Inc.",-27,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5F:E6:D2:0F:D7:6F,"Apple, Inc.",-27,2023-02-24 11:58:17,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
48:02:5B:1D:5D:90,"Apple, Inc.",-24,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
66:28:A9:FB:DF:C7,"Apple, Inc.",-56,2023-02-24 12:00:45,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:4E:E5:09:8C:07,"Apple, Inc.",-61,2023-02-24 12:00:45,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
CC:84:D3:6D:59:9D,"Apple, Inc.",-58,2023-02-24 12:00:44,FALSE,,
F3:E4:D1:29:BC:67,"Anhui Huami Information Technology Co., Ltd.",-71,2023-02-24 12:00:45,FALSE,BR/EDR Not Supported,
E8:19:F6:28:C7:0A,"Apple, Inc.",-27,2023-02-24 11:58:14,FALSE,,
EE:D6:38:6A:27:50,"Apple, Inc.",-43,2023-02-24 11:59:59,FALSE,,
FB:DD:18:3B:5F:F5,"Apple, Inc.",-60,2023-02-24 12:00:45,FALSE,,
7D:3F:DE:CE:02:FE,Google,-89,2023-02-24 12:00:43,FALSE,,
80:C5:F2:5A:01:38,AzureWave Technology Inc.,-85,2023-02-24 12:00:43,FALSE,BR/EDR Not Supported,
D4:B2:BC:00:02:F1,"Apple, Inc.",-79,2023-02-24 12:00:43,FALSE,,
1B:08:CE:3E:29:2C,"Apple, Inc.",-27,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5F:E6:D2:0F:D7:6F,"Apple, Inc.",-27,2023-02-24 11:58:17,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
48:02:5B:1D:5D:90,"Apple, Inc.",-24,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
66:28:A9:FB:DF:C7,"Apple, Inc.",-58,2023-02-24 12:00:46,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:4E:E5:09:8C:07,"Apple, Inc.",-58,2023-02-24 12:00:46,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
CC:84:D3:6D:59:9D,"Apple, Inc.",-64,2023-02-24 12:00:46,FALSE,,
F3:E4:D1:29:BC:67,"Anhui Huami Information Technology Co., Ltd.",-64,2023-02-24 12:00:46,FALSE,BR/EDR Not Supported,
E8:19:F6:28:C7:0A,"Apple, Inc.",-27,2023-02-24 11:58:14,FALSE,,
EE:D6:38:6A:27:50,"Apple, Inc.",-43,2023-02-24 11:59:59,FALSE,,
FB:DD:18:3B:5F:F5,"Apple, Inc.",-55,2023-02-24 12:00:45,FALSE,,
7D:3F:DE:CE:02:FE,Google,-87,2023-02-24 12:00:45,FALSE,,
80:C5:F2:5A:01:38,AzureWave Technology Inc.,-85,2023-02-24 12:00:45,FALSE,BR/EDR Not Supported,
D4:B2:BC:00:02:F1,"Apple, Inc.",-78,2023-02-24 12:00:45,FALSE,,
1B:08:CE:3E:29:2C,"Apple, Inc.",-27,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5F:E6:D2:0F:D7:6F,"Apple, Inc.",-27,2023-02-24 11:58:17,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
48:02:5B:1D:5D:90,"Apple, Inc.",-24,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
66:28:A9:FB:DF:C7,"Apple, Inc.",-58,2023-02-24 12:00:47,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:4E:E5:09:8C:07,"Apple, Inc.",-53,2023-02-24 12:00:47,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
CC:84:D3:6D:59:9D,"Apple, Inc.",-64,2023-02-24 12:00:46,FALSE,,
F3:E4:D1:29:BC:67,"Anhui Huami Information Technology Co., Ltd.",-72,2023-02-24 12:00:47,FALSE,BR/EDR Not Supported,
E8:19:F6:28:C7:0A,"Apple, Inc.",-27,2023-02-24 11:58:14,FALSE,,
EE:D6:38:6A:27:50,"Apple, Inc.",-43,2023-02-24 11:59:59,FALSE,,
FB:DD:18:3B:5F:F5,"Apple, Inc.",-55,2023-02-24 12:00:45,FALSE,,
7D:3F:DE:CE:02:FE,Google,-85,2023-02-24 12:00:47,FALSE,,
80:C5:F2:5A:01:38,AzureWave Technology Inc.,-85,2023-02-24 12:00:45,FALSE,BR/EDR Not Supported,
D4:B2:BC:00:02:F1,"Apple, Inc.",-78,2023-02-24 12:00:45,FALSE,,
1B:08:CE:3E:29:2C,"Apple, Inc.",-27,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5F:E6:D2:0F:D7:6F,"Apple, Inc.",-27,2023-02-24 11:58:17,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
48:02:5B:1D:5D:90,"Apple, Inc.",-24,2023-02-24 11:58:18,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
66:28:A9:FB:DF:C7,"Apple, Inc.",-56,2023-02-24 12:00:48,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
