MAC,Vendor,RSSI,Last Seen,Name,Alias,Cennectable,Flags,Services
6B:7F:41:8C:8D:84,"Apple, Inc.",-97,2023-02-09 18:05:54,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5B:8A:2B:49:A0:1F,"Apple, Inc.",-92,2023-02-09 18:05:56,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:6B:B2:14:7B:C1,,-91,2023-02-09 18:06:24,FALSE,,
6D:38:30:C9:13:FC,"Apple, Inc.",-84,2023-02-09 18:06:24,FALSE,BR/EDR Not Supported,
1A:2B:61:30:FC:5D,"Apple, Inc.",-95,2023-02-09 18:06:27,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:06:23,FALSE,,
CC:8A:9F:B1:8B:99,"Apple, Inc.",-93,2023-02-09 18:06:26,FALSE,,
58:B2:C9:F7:07:E5,"Apple, Inc.",-95,2023-02-09 18:06:14,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
E8:EE:E4:B2:FF:23,"Apple, Inc.",-91,2023-02-09 18:05:59,FALSE,,
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:05:37,FALSE,,
F0:E0:1B:26:D2:54,"Apple, Inc.",-92,2023-02-09 18:05:41,FALSE,,
6B:7F:41:8C:8D:84,"Apple, Inc.",-97,2023-02-09 18:05:54,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5B:8A:2B:49:A0:1F,"Apple, Inc.",-92,2023-02-09 18:06:27,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:6B:B2:14:7B:C1,,-91,2023-02-09 18:06:24,FALSE,,
6D:38:30:C9:13:FC,"Apple, Inc.",-92,2023-02-09 18:06:27,FALSE,BR/EDR Not Supported,
1A:2B:61:30:FC:5D,"Apple, Inc.",-95,2023-02-09 18:06:27,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:06:23,FALSE,,
CC:8A:9F:B1:8B:99,"Apple, Inc.",-93,2023-02-09 18:06:28,FALSE,,
58:B2:C9:F7:07:E5,"Apple, Inc.",-95,2023-02-09 18:06:14,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
E8:EE:E4:B2:FF:23,"Apple, Inc.",-91,2023-02-09 18:05:59,FALSE,,
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:05:37,FALSE,,
F0:E0:1B:26:D2:54,"Apple, Inc.",-92,2023-02-09 18:05:41,FALSE,,
6B:7F:41:8C:8D:84,"Apple, Inc.",-97,2023-02-09 18:05:54,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5B:8A:2B:49:A0:1F,"Apple, Inc.",-92,2023-02-09 18:06:27,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:6B:B2:14:7B:C1,,-91,2023-02-09 18:06:24,FALSE,,
6D:38:30:C9:13:FC,"Apple, Inc.",-91,2023-02-09 18:06:29,FALSE,BR/EDR Not Supported,
1A:2B:61:30:FC:5D,"Apple, Inc.",-95,2023-02-09 18:06:27,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:06:23,FALSE,,
CC:8A:9F:B1:8B:99,"Apple, Inc.",-93,2023-02-09 18:06:28,FALSE,,
58:B2:C9:F7:07:E5,"Apple, Inc.",-95,2023-02-09 18:06:14,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
E8:EE:E4:B2:FF:23,"Apple, Inc.",-91,2023-02-09 18:05:59,FALSE,,
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:05:37,FALSE,,
F0:E0:1B:26:D2:54,"Apple, Inc.",-92,2023-02-09 18:05:41,FALSE,,
6B:7F:41:8C:8D:84,"Apple, Inc.",-97,2023-02-09 18:05:54,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5B:8A:2B:49:A0:1F,"Apple, Inc.",-92,2023-02-09 18:06:27,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:6B:B2:14:7B:C1,,-91,2023-02-09 18:06:29,FALSE,,
6D:38:30:C9:13:FC,"Apple, Inc.",-91,2023-02-09 18:06:29,FALSE,BR/EDR Not Supported,
1A:2B:61:30:FC:5D,"Apple, Inc.",-95,2023-02-09 18:06:27,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:06:23,FALSE,,
CC:8A:9F:B1:8B:99,"Apple, Inc.",-93,2023-02-09 18:06:28,FALSE,,
6C:E6:62:70:20:B8,"Apple, Inc.",-93,2023-02-09 18:06:29,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
58:B2:C9:F7:07:E5,"Apple, Inc.",-95,2023-02-09 18:06:14,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
E8:EE:E4:B2:FF:23,"Apple, Inc.",-91,2023-02-09 18:05:59,FALSE,,
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:05:37,FALSE,,
F0:E0:1B:26:D2:54,"Apple, Inc.",-92,2023-02-09 18:05:41,FALSE,,
6B:7F:41:8C:8D:84,"Apple, Inc.",-97,2023-02-09 18:05:54,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5B:8A:2B:49:A0:1F,"Apple, Inc.",-88,2023-02-09 18:06:31,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:6B:B2:14:7B:C1,,-91,2023-02-09 18:06:29,FALSE,,
6D:38:30:C9:13:FC,"Apple, Inc.",-87,2023-02-09 18:06:31,FALSE,BR/EDR Not Supported,
1A:2B:61:30:FC:5D,"Apple, Inc.",-95,2023-02-09 18:06:27,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:06:23,FALSE,,
CC:8A:9F:B1:8B:99,"Apple, Inc.",-93,2023-02-09 18:06:28,FALSE,,
6C:E6:62:70:20:B8,"Apple, Inc.",-93,2023-02-09 18:06:29,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
58:B2:C9:F7:07:E5,"Apple, Inc.",-95,2023-02-09 18:06:14,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
E8:EE:E4:B2:FF:23,"Apple, Inc.",-91,2023-02-09 18:05:59,FALSE,,
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:05:37,FALSE,,
F0:E0:1B:26:D2:54,"Apple, Inc.",-92,2023-02-09 18:05:41,FALSE,,
6B:7F:41:8C:8D:84,"Apple, Inc.",-97,2023-02-09 18:05:54,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5B:8A:2B:49:A0:1F,"Apple, Inc.",-88,2023-02-09 18:06:31,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:6B:B2:14:7B:C1,,-91,2023-02-09 18:06:29,FALSE,,
6D:38:30:C9:13:FC,"Apple, Inc.",-91,2023-02-09 18:06:32,FALSE,BR/EDR Not Supported,
1A:2B:61:30:FC:5D,"Apple, Inc.",-95,2023-02-09 18:06:27,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:06:23,FALSE,,
CC:8A:9F:B1:8B:99,"Apple, Inc.",-94,2023-02-09 18:06:32,FALSE,,
6C:E6:62:70:20:B8,"Apple, Inc.",-93,2023-02-09 18:06:29,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
E8:EE:E4:B2:FF:23,"Apple, Inc.",-91,2023-02-09 18:05:59,FALSE,,
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:05:37,FALSE,,
F0:E0:1B:26:D2:54,"Apple, Inc.",-92,2023-02-09 18:05:41,FALSE,,
6B:7F:41:8C:8D:84,"Apple, Inc.",-97,2023-02-09 18:05:54,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5B:8A:2B:49:A0:1F,"Apple, Inc.",-88,2023-02-09 18:06:31,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:6B:B2:14:7B:C1,,-91,2023-02-09 18:06:29,FALSE,,
6D:38:30:C9:13:FC,"Apple, Inc.",-83,2023-02-09 18:06:33,FALSE,BR/EDR Not Supported,
1A:2B:61:30:FC:5D,"Apple, Inc.",-95,2023-02-09 18:06:27,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:06:23,FALSE,,
CC:8A:9F:B1:8B:99,"Apple, Inc.",-94,2023-02-09 18:06:32,FALSE,,
6C:E6:62:70:20:B8,"Apple, Inc.",-93,2023-02-09 18:06:33,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F2:F0:E3:3D:52:49,"Apple, Inc.",-88,2023-02-09 18:06:33,FALSE,,
E8:EE:E4:B2:FF:23,"Apple, Inc.",-91,2023-02-09 18:05:59,FALSE,,
F2:F0:E3:3D:52:49,"Apple, Inc.",-93,2023-02-09 18:05:37,FALSE,,
F0:E0:1B:26:D2:54,"Apple, Inc.",-92,2023-02-09 18:05:41,FALSE,,
6B:7F:41:8C:8D:84,"Apple, Inc.",-97,2023-02-09 18:05:54,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
5B:8A:2B:49:A0:1F,"Apple, Inc.",-88,2023-02-09 18:06:31,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
59:6B:B2:14:7B:C1,,-91,2023-02-09 18:06:29,FALSE,,
6D:38:30:C9:13:FC,"Apple, Inc.",-84,2023-02-09 18:06:34,FALSE,BR/EDR Not Supported,
1A:2B:61:30:FC:5D,"Apple, Inc.",-93,2023-02-09 18:06:34,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F0:E0:1B:26:D2:54,"Apple, Inc.",-93,2023-02-09 18:06:23,FALSE,,
CC:8A:9F:B1:8B:99,"Apple, Inc.",-94,2023-02-09 18:06:32,FALSE,,
6C:E6:62:70:20:B8,"Apple, Inc.",-93,2023-02-09 18:06:33,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
F2:F0:E3:3D:52:49,"Apple, Inc.",-88,2023-02-09 18:06:33,FALSE,,
46:6D:83:4C:49:44,"Apple, Inc.",-88,2023-02-09 18:06:34,FALSE,"LE + BR/EDR (controller), LE + BR/EDR (host)",
